CCS PCM C Compiler, Version 5.008, 5967               18-Apr-26 11:21

               Filename:   D:\pic project\project - 1.lst

               ROM used:   1041 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           55 (15%) worst case
               Stack used: 2 locations
               Stack size: 8
0090:  RRF    50,F
0091:  RRF    4F,F
0092:  BCF    03.0
0093:  DECFSZ 4D,F
0094:  GOTO   070
0095:  MOVLW  01
0096:  ADDWF  77,F
0097:  BTFSC  03.0
0098:  GOTO   0BD
0099:  BTFSC  78.7
009A:  GOTO   0A2
009B:  RLF    51,F
009C:  RLF    7A,F
009D:  RLF    79,F
009E:  RLF    78,F
009F:  DECF   77,F
00A0:  BTFSC  03.2
00A1:  GOTO   0BD
00A2:  BTFSS  51.7
00A3:  GOTO   0B3
00A4:  INCF   7A,F
00A5:  BTFSS  03.2
00A6:  GOTO   0B3
00A7:  INCF   79,F
00A8:  BTFSS  03.2
00A9:  GOTO   0B3
00AA:  INCF   78,F
00AB:  BTFSS  03.2
00AC:  GOTO   0B3
00AD:  RRF    78,F
00AE:  RRF    79,F
00AF:  RRF    7A,F
00B0:  INCF   77,F
00B1:  BTFSC  03.2
00B2:  GOTO   0BD
00B3:  MOVF   46,W
00B4:  MOVWF  4E
00B5:  MOVF   4A,W
00B6:  XORWF  4E,F
00B7:  BTFSS  4E.7
00B8:  GOTO   0BB
00B9:  BSF    78.7
00BA:  GOTO   0C1
00BB:  BCF    78.7
00BC:  GOTO   0C1
00BD:  CLRF   77
00BE:  CLRF   78
00BF:  CLRF   79
00C0:  CLRF   7A
00C1:  RETURN
00C2:  MOVF   3C,W
00C3:  BTFSC  03.2
00C4:  GOTO   187
00C5:  MOVWF  48
00C6:  MOVF   40,W
00C7:  BTFSC  03.2
00C8:  GOTO   187
00C9:  SUBWF  48,F
00CA:  BTFSS  03.0
00CB:  GOTO   0D1
00CC:  MOVLW  7F
00CD:  ADDWF  48,F
00CE:  BTFSC  03.0
00CF:  GOTO   187
00D0:  GOTO   0D7
00D1:  MOVLW  81
00D2:  SUBWF  48,F
00D3:  BTFSS  03.0
00D4:  GOTO   187
00D5:  BTFSC  03.2
00D6:  GOTO   187
00D7:  MOVF   48,W
00D8:  MOVWF  77
00D9:  CLRF   78
00DA:  CLRF   79
00DB:  CLRF   7A
00DC:  CLRF   47
00DD:  MOVF   3D,W
00DE:  MOVWF  46
00DF:  BSF    46.7
00E0:  MOVF   3E,W
00E1:  MOVWF  45
00E2:  MOVF   3F,W
00E3:  MOVWF  44
00E4:  MOVLW  19
00E5:  MOVWF  48
00E6:  MOVF   43,W
00E7:  SUBWF  44,F
00E8:  BTFSC  03.0
00E9:  GOTO   0FA
00EA:  MOVLW  01
00EB:  SUBWF  45,F
00EC:  BTFSC  03.0
00ED:  GOTO   0FA
00EE:  SUBWF  46,F
00EF:  BTFSC  03.0
00F0:  GOTO   0FA
00F1:  SUBWF  47,F
00F2:  BTFSC  03.0
00F3:  GOTO   0FA
00F4:  INCF   47,F
00F5:  INCF   46,F
00F6:  INCF   45,F
00F7:  MOVF   43,W
00F8:  ADDWF  44,F
00F9:  GOTO   12C
00FA:  MOVF   42,W
00FB:  SUBWF  45,F
00FC:  BTFSC  03.0
00FD:  GOTO   115
00FE:  MOVLW  01
00FF:  SUBWF  46,F
0100:  BTFSC  03.0
0101:  GOTO   115
0102:  SUBWF  47,F
0103:  BTFSC  03.0
0104:  GOTO   115
0105:  INCF   47,F
0106:  INCF   46,F
0107:  MOVF   42,W
0108:  ADDWF  45,F
0109:  MOVF   43,W
010A:  ADDWF  44,F
010B:  BTFSS  03.0
010C:  GOTO   12C
010D:  INCF   45,F
010E:  BTFSS  03.2
010F:  GOTO   12C
0110:  INCF   46,F
0111:  BTFSS  03.2
0112:  GOTO   12C
0113:  INCF   47,F
0114:  GOTO   12C
0115:  MOVF   41,W
0116:  IORLW  80
0117:  SUBWF  46,F
0118:  BTFSC  03.0
0119:  GOTO   12B
011A:  MOVLW  01
011B:  SUBWF  47,F
011C:  BTFSC  03.0
011D:  GOTO   12B
011E:  INCF   47,F
011F:  MOVF   41,W
0120:  IORLW  80
0121:  ADDWF  46,F
0122:  MOVF   42,W
0123:  ADDWF  45,F
0124:  BTFSS  03.0
0125:  GOTO   109
0126:  INCF   46,F
0127:  BTFSS  03.2
0128:  GOTO   109
0129:  INCF   47,F
012A:  GOTO   109
012B:  BSF    7A.0
012C:  DECFSZ 48,F
012D:  GOTO   12F
012E:  GOTO   13A
012F:  BCF    03.0
0130:  RLF    44,F
0131:  RLF    45,F
0132:  RLF    46,F
0133:  RLF    47,F
0134:  BCF    03.0
0135:  RLF    7A,F
0136:  RLF    79,F
0137:  RLF    78,F
0138:  RLF    49,F
0139:  GOTO   0E6
013A:  BTFSS  49.0
013B:  GOTO   142
013C:  BCF    03.0
013D:  RRF    78,F
013E:  RRF    79,F
013F:  RRF    7A,F
0140:  RRF    49,F
0141:  GOTO   145
0142:  DECF   77,F
0143:  BTFSC  03.2
0144:  GOTO   187
0145:  BTFSC  49.7
0146:  GOTO   16E
0147:  BCF    03.0
0148:  RLF    44,F
0149:  RLF    45,F
014A:  RLF    46,F
014B:  RLF    47,F
014C:  MOVF   43,W
014D:  SUBWF  44,F
014E:  BTFSC  03.0
014F:  GOTO   15A
0150:  MOVLW  01
0151:  SUBWF  45,F
0152:  BTFSC  03.0
0153:  GOTO   15A
0154:  SUBWF  46,F
0155:  BTFSC  03.0
0156:  GOTO   15A
0157:  SUBWF  47,F
0158:  BTFSS  03.0
0159:  GOTO   17D
015A:  MOVF   42,W
015B:  SUBWF  45,F
015C:  BTFSC  03.0
015D:  GOTO   165
015E:  MOVLW  01
015F:  SUBWF  46,F
0160:  BTFSC  03.0
0161:  GOTO   165
0162:  SUBWF  47,F
0163:  BTFSS  03.0
0164:  GOTO   17D
0165:  MOVF   41,W
0166:  IORLW  80
0167:  SUBWF  46,F
0168:  BTFSC  03.0
0169:  GOTO   16E
016A:  MOVLW  01
016B:  SUBWF  47,F
016C:  BTFSS  03.0
016D:  GOTO   17D
016E:  INCF   7A,F
016F:  BTFSS  03.2
0170:  GOTO   17D
0171:  INCF   79,F
0172:  BTFSS  03.2
0173:  GOTO   17D
0174:  INCF   78,F
0175:  BTFSS  03.2
0176:  GOTO   17D
0177:  INCF   77,F
0178:  BTFSC  03.2
0179:  GOTO   187
017A:  RRF    78,F
017B:  RRF    79,F
017C:  RRF    7A,F
017D:  MOVF   3D,W
017E:  MOVWF  48
017F:  MOVF   41,W
0180:  XORWF  48,F
0181:  BTFSS  48.7
0182:  GOTO   185
0183:  BSF    78.7
0184:  GOTO   18B
0185:  BCF    78.7
0186:  GOTO   18B
0187:  CLRF   77
0188:  CLRF   78
0189:  CLRF   79
018A:  CLRF   7A
018B:  BCF    0A.3
018C:  BCF    0A.4
018D:  GOTO   398 (RETURN)
018E:  MOVF   20,W
018F:  MOVWF  04
0190:  BCF    03.7
0191:  BTFSC  21.0
0192:  BSF    03.7
0193:  MOVF   45,W
0194:  MOVWF  00
0195:  INCF   04,F
0196:  CLRF   00
0197:  INCF   20,F
0198:  BTFSC  03.2
0199:  INCF   21,F
019A:  RETURN
019B:  MOVF   0B,W
019C:  MOVWF  39
019D:  BCF    0B.7
019E:  BSF    03.5
019F:  BSF    03.6
01A0:  BSF    0C.7
01A1:  BSF    0C.0
01A2:  NOP
01A3:  NOP
01A4:  BTFSC  03.0
01A5:  GOTO   1CD
01A6:  BCF    03.5
01A7:  MOVF   0C,W
01A8:  ANDLW  7F
01A9:  BCF    03.6
01AA:  MOVWF  3A
01AB:  BSF    03.6
01AC:  MOVF   0D,W
01AD:  BCF    03.6
01AE:  MOVWF  3B
01AF:  BSF    03.6
01B0:  MOVF   0F,W
01B1:  BCF    03.6
01B2:  MOVWF  3C
01B3:  MOVF   3A,W
01B4:  MOVWF  45
01B5:  CALL   18E
01B6:  MOVF   3B,W
01B7:  BSF    03.6
01B8:  MOVWF  0D
01B9:  BCF    03.6
01BA:  MOVF   3C,W
01BB:  BSF    03.6
01BC:  MOVWF  0F
01BD:  BSF    03.5
01BE:  BSF    0C.7
01BF:  BSF    0C.0
01C0:  NOP
01C1:  NOP
01C2:  BCF    03.5
01C3:  BCF    03.6
01C4:  DECFSZ 38,F
01C5:  GOTO   1C7
01C6:  GOTO   1CA
01C7:  BSF    03.5
01C8:  BSF    03.6
01C9:  GOTO   1CD
01CA:  GOTO   1EC
01CB:  BSF    03.5
01CC:  BSF    03.6
01CD:  BCF    03.5
01CE:  RLF    0C,W
01CF:  RLF    0E,W
01D0:  ANDLW  7F
01D1:  BCF    03.6
01D2:  MOVWF  3A
01D3:  BSF    03.6
01D4:  MOVF   0D,W
01D5:  BCF    03.6
01D6:  MOVWF  3B
01D7:  BSF    03.6
01D8:  MOVF   0F,W
01D9:  BCF    03.6
01DA:  MOVWF  3C
01DB:  MOVF   3A,W
01DC:  MOVWF  45
01DD:  CALL   18E
01DE:  MOVF   3B,W
01DF:  BSF    03.6
01E0:  MOVWF  0D
01E1:  BCF    03.6
01E2:  MOVF   3C,W
01E3:  BSF    03.6
01E4:  MOVWF  0F
01E5:  INCF   0D,F
01E6:  BTFSC  03.2
01E7:  INCF   0F,F
01E8:  BCF    03.0
01E9:  BCF    03.6
01EA:  DECFSZ 38,F
01EB:  GOTO   19E
01EC:  BTFSC  39.7
01ED:  BSF    0B.7
01EE:  BCF    0A.3
01EF:  BCF    0A.4
01F0:  GOTO   3AD (RETURN)
01F1:  BTFSC  03.1
01F2:  GOTO   1F6
01F3:  MOVLW  4D
01F4:  MOVWF  04
01F5:  BCF    03.7
01F6:  CLRF   77
01F7:  CLRF   78
01F8:  CLRF   79
01F9:  CLRF   7A
01FA:  CLRF   4D
01FB:  CLRF   4E
01FC:  CLRF   4F
01FD:  CLRF   50
01FE:  MOVF   4C,W
01FF:  IORWF  4B,W
0200:  IORWF  4A,W
0201:  IORWF  49,W
0202:  BTFSC  03.2
0203:  GOTO   234
0204:  MOVLW  20
0205:  MOVWF  51
0206:  BCF    03.0
0207:  RLF    45,F
0208:  RLF    46,F
0209:  RLF    47,F
020A:  RLF    48,F
020B:  RLF    4D,F
020C:  RLF    4E,F
020D:  RLF    4F,F
020E:  RLF    50,F
020F:  MOVF   4C,W
0210:  SUBWF  50,W
0211:  BTFSS  03.2
0212:  GOTO   21D
0213:  MOVF   4B,W
0214:  SUBWF  4F,W
0215:  BTFSS  03.2
0216:  GOTO   21D
0217:  MOVF   4A,W
0218:  SUBWF  4E,W
0219:  BTFSS  03.2
021A:  GOTO   21D
021B:  MOVF   49,W
021C:  SUBWF  4D,W
021D:  BTFSS  03.0
021E:  GOTO   22E
021F:  MOVF   49,W
0220:  SUBWF  4D,F
0221:  MOVF   4A,W
0222:  BTFSS  03.0
0223:  INCFSZ 4A,W
0224:  SUBWF  4E,F
0225:  MOVF   4B,W
0226:  BTFSS  03.0
0227:  INCFSZ 4B,W
0228:  SUBWF  4F,F
0229:  MOVF   4C,W
022A:  BTFSS  03.0
022B:  INCFSZ 4C,W
022C:  SUBWF  50,F
022D:  BSF    03.0
022E:  RLF    77,F
022F:  RLF    78,F
0230:  RLF    79,F
0231:  RLF    7A,F
0232:  DECFSZ 51,F
0233:  GOTO   206
0234:  MOVF   4D,W
0235:  MOVWF  00
0236:  INCF   04,F
0237:  MOVF   4E,W
0238:  MOVWF  00
0239:  INCF   04,F
023A:  MOVF   4F,W
023B:  MOVWF  00
023C:  INCF   04,F
023D:  MOVF   50,W
023E:  MOVWF  00
023F:  RETURN
0240:  MOVF   04,W
0241:  MOVWF  3D
0242:  MOVF   3C,W
0243:  MOVWF  3F
0244:  BTFSC  03.2
0245:  GOTO   25F
0246:  MOVF   3B,W
0247:  MOVWF  48
0248:  MOVF   3A,W
0249:  MOVWF  47
024A:  MOVF   39,W
024B:  MOVWF  46
024C:  MOVF   38,W
024D:  MOVWF  45
024E:  CLRF   4C
024F:  CLRF   4B
0250:  MOVLW  20
0251:  MOVWF  4A
0252:  MOVLW  82
0253:  MOVWF  49
0254:  CALL   04D
0255:  MOVF   7A,W
0256:  MOVWF  3B
0257:  MOVF   79,W
0258:  MOVWF  3A
0259:  MOVF   78,W
025A:  MOVWF  39
025B:  MOVF   77,W
025C:  MOVWF  38
025D:  DECFSZ 3F,F
025E:  GOTO   246
025F:  MOVF   3B,W
0260:  MOVWF  48
0261:  MOVF   3A,W
0262:  MOVWF  47
0263:  MOVF   39,W
0264:  MOVWF  46
0265:  MOVF   38,W
0266:  MOVWF  45
0267:  MOVF   45,W
0268:  SUBLW  B6
0269:  MOVWF  45
026A:  CLRF   7A
026B:  MOVF   46,W
026C:  MOVWF  49
026D:  BSF    46.7
026E:  BCF    03.0
026F:  RRF    46,F
0270:  RRF    47,F
0271:  RRF    48,F
0272:  RRF    7A,F
0273:  RRF    79,F
0274:  RRF    78,F
0275:  RRF    77,F
0276:  DECFSZ 45,F
0277:  GOTO   26E
0278:  BTFSS  49.7
0279:  GOTO   285
027A:  COMF   77,F
027B:  COMF   78,F
027C:  COMF   79,F
027D:  COMF   7A,F
027E:  INCF   77,F
027F:  BTFSC  03.2
0280:  INCF   78,F
0281:  BTFSC  03.2
0282:  INCF   79,F
0283:  BTFSC  03.2
0284:  INCF   7A,F
0285:  MOVF   7A,W
0286:  MOVWF  3B
0287:  MOVF   79,W
0288:  MOVWF  3A
0289:  MOVF   78,W
028A:  MOVWF  39
028B:  MOVF   77,W
028C:  MOVWF  38
028D:  BTFSS  3B.7
028E:  GOTO   29C
028F:  DECF   3D,F
0290:  BSF    3D.5
0291:  COMF   38,F
0292:  COMF   39,F
0293:  COMF   3A,F
0294:  COMF   3B,F
0295:  INCF   38,F
0296:  BTFSC  03.2
0297:  INCF   39,F
0298:  BTFSC  03.2
0299:  INCF   3A,F
029A:  BTFSC  03.2
029B:  INCF   3B,F
029C:  MOVLW  3B
029D:  MOVWF  44
029E:  MOVLW  9A
029F:  MOVWF  43
02A0:  MOVLW  CA
02A1:  MOVWF  42
02A2:  CLRF   41
02A3:  MOVLW  0A
02A4:  MOVWF  3F
02A5:  MOVF   3C,W
02A6:  BTFSC  03.2
02A7:  INCF   3D,F
02A8:  BSF    03.1
02A9:  MOVLW  38
02AA:  MOVWF  04
02AB:  BCF    03.7
02AC:  MOVF   3B,W
02AD:  MOVWF  48
02AE:  MOVF   3A,W
02AF:  MOVWF  47
02B0:  MOVF   39,W
02B1:  MOVWF  46
02B2:  MOVF   38,W
02B3:  MOVWF  45
02B4:  MOVF   44,W
02B5:  MOVWF  4C
02B6:  MOVF   43,W
02B7:  MOVWF  4B
02B8:  MOVF   42,W
02B9:  MOVWF  4A
02BA:  MOVF   41,W
02BB:  MOVWF  49
02BC:  CALL   1F1
02BD:  MOVF   78,W
02BE:  MOVF   77,F
02BF:  BTFSS  03.2
02C0:  GOTO   2D4
02C1:  INCF   3C,W
02C2:  SUBWF  3F,W
02C3:  BTFSC  03.2
02C4:  GOTO   2D4
02C5:  MOVF   3D,W
02C6:  BTFSC  03.2
02C7:  GOTO   2D6
02C8:  ANDLW  0F
02C9:  SUBWF  3F,W
02CA:  BTFSC  03.2
02CB:  GOTO   2CE
02CC:  BTFSC  03.0
02CD:  GOTO   306
02CE:  BTFSC  3D.7
02CF:  GOTO   306
02D0:  BTFSC  3D.6
02D1:  GOTO   2D6
02D2:  MOVLW  20
02D3:  GOTO   302
02D4:  MOVLW  20
02D5:  ANDWF  3D,F
02D6:  BTFSS  3D.5
02D7:  GOTO   2E4
02D8:  BCF    3D.5
02D9:  MOVF   3C,W
02DA:  BTFSS  03.2
02DB:  DECF   3D,F
02DC:  MOVF   77,W
02DD:  MOVWF  3D
02DE:  MOVLW  2D
02DF:  MOVWF  45
02E0:  CALL   18E
02E1:  MOVF   3D,W
02E2:  MOVWF  77
02E3:  CLRF   3D
02E4:  MOVF   3C,W
02E5:  SUBWF  3F,W
02E6:  BTFSS  03.2
02E7:  GOTO   2F2
02E8:  MOVF   77,W
02E9:  MOVWF  3D
02EA:  MOVLW  2E
02EB:  MOVWF  45
02EC:  CALL   18E
02ED:  MOVF   3D,W
02EE:  MOVWF  77
02EF:  MOVLW  20
02F0:  ANDWF  3D,F
02F1:  MOVLW  00
02F2:  MOVLW  30
02F3:  BTFSS  3D.5
02F4:  GOTO   302
02F5:  BCF    3D.5
02F6:  MOVF   3C,W
02F7:  BTFSS  03.2
02F8:  DECF   3D,F
02F9:  MOVF   77,W
02FA:  MOVWF  3D
02FB:  MOVLW  2D
02FC:  MOVWF  45
02FD:  CALL   18E
02FE:  MOVF   3D,W
02FF:  MOVWF  77
0300:  CLRF   3D
0301:  MOVLW  30
0302:  ADDWF  77,F
0303:  MOVF   77,W
0304:  MOVWF  45
0305:  CALL   18E
0306:  BCF    03.1
0307:  MOVF   44,W
0308:  MOVWF  48
0309:  MOVF   43,W
030A:  MOVWF  47
030B:  MOVF   42,W
030C:  MOVWF  46
030D:  MOVF   41,W
030E:  MOVWF  45
030F:  CLRF   4C
0310:  CLRF   4B
0311:  CLRF   4A
0312:  MOVLW  0A
0313:  MOVWF  49
0314:  CALL   1F1
0315:  MOVF   7A,W
0316:  MOVWF  44
0317:  MOVF   79,W
0318:  MOVWF  43
0319:  MOVF   78,W
031A:  MOVWF  42
031B:  MOVF   77,W
031C:  MOVWF  41
031D:  DECFSZ 3F,F
031E:  GOTO   2A8
031F:  BCF    0A.3
0320:  BCF    0A.4
0321:  GOTO   3BA (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
000B:  MOVLW  3B
000C:  MOVWF  04
000D:  BCF    03.7
000E:  MOVF   00,W
000F:  BTFSC  03.2
0010:  GOTO   01E
0011:  MOVLW  06
0012:  MOVWF  78
0013:  CLRF   77
0014:  DECFSZ 77,F
0015:  GOTO   014
0016:  DECFSZ 78,F
0017:  GOTO   013
0018:  MOVLW  7B
0019:  MOVWF  77
001A:  DECFSZ 77,F
001B:  GOTO   01A
001C:  DECFSZ 00,F
001D:  GOTO   011
001E:  RETURN
....................  
....................  
.................... #byte lcd    = 0x06 
.................... #byte tlcd   = 0x86 
.................... #bit rs      = 0x07.0 
.................... #bit trs     = 0x87.0 
.................... #bit en      = 0x07.1 
.................... #bit ten     = 0x87.1 
....................  
.................... #byte adcon0 = 0x1F 
.................... #byte adcon1 = 0x9F 
.................... #byte adresh = 0x1e 
.................... #byte adresl = 0x9e 
.................... #bit godone  = 0x1F.2 
....................  
.................... #byte TXSTA=0x98 
.................... #byte RCSTA=0x18 
.................... #byte SPBRG=0x99 
.................... #byte TXREG=0x19 
.................... #bit  TXIF=0x0c.4 
....................  
.................... #byte SSPCON=0X14 
.................... #byte SSPSTAT=0X94 
.................... #byte SSPBUF=0X13 
.................... #bit  SSPIF=0X0C.3 
....................  
.................... #bit  sdo=0x07.5 
.................... #bit  sdi=0x07.4 
.................... #bit  clk=0x07.3 
.................... #bit  cs =0x06.0 
....................  
.................... #bit  tsdo=0x87.5 
.................... #bit  tsdi=0x87.4 
.................... #bit  tclk=0x087.3 
.................... #bit  tcs=0x86.0 
....................  
.................... void display(char x, int y) 
.................... { 
....................    lcd = x; 
001F:  MOVF   39,W
0020:  MOVWF  06
....................    rs  = y; 
0021:  BTFSS  3A.0
0022:  BCF    07.0
0023:  BTFSC  3A.0
0024:  BSF    07.0
....................    en  = 1; 
0025:  BSF    07.1
....................    delay_ms(10); 
0026:  MOVLW  0A
0027:  MOVWF  3B
0028:  CALL   00B
....................    en  = 0; 
0029:  BCF    07.1
....................    delay_ms(10); 
002A:  MOVLW  0A
002B:  MOVWF  3B
002C:  CALL   00B
002D:  RETURN
.................... } 
.................... void main() 
*
0322:  MOVF   03,W
0323:  ANDLW  1F
0324:  MOVWF  03
0325:  CLRF   21
0326:  CLRF   20
0327:  BSF    03.5
0328:  BSF    1F.0
0329:  BSF    1F.1
032A:  BSF    1F.2
032B:  BCF    1F.3
032C:  MOVLW  07
032D:  MOVWF  1C
032E:  BCF    03.7
.................... { 
....................   tlcd = trs = ten = 0; 
032F:  BCF    07.1
0330:  BCF    07.0
0331:  CLRF   06
....................   long int result, i, my_adresh = 0; 
....................   char my_data[10]; 
....................   float percentage; 
....................   char rx; 
0332:  BCF    03.5
0333:  CLRF   27
0334:  CLRF   26
....................    
....................   adcon0 = 0x01; 
0335:  MOVLW  01
0336:  MOVWF  1F
....................   adcon1 = 0x8e; 
0337:  MOVLW  8E
0338:  BSF    03.5
0339:  MOVWF  1F
....................   godone = 1; 
033A:  BCF    03.5
033B:  BSF    1F.2
....................    
....................    TXSTA = 0x24; 
033C:  MOVLW  24
033D:  BSF    03.5
033E:  MOVWF  18
....................    RCSTA = 0x90; 
033F:  MOVLW  90
0340:  BCF    03.5
0341:  MOVWF  18
....................    SPBRG = 64; 
0342:  MOVLW  40
0343:  BSF    03.5
0344:  MOVWF  19
....................     
....................    tsdo=tclk=tcs=0; 
0345:  BCF    06.0
0346:  BCF    07.3
0347:  BCF    07.5
....................    tsdi=1; 
0348:  BSF    07.4
....................    SSPCON=0X20; 
0349:  MOVLW  20
034A:  BCF    03.5
034B:  MOVWF  14
....................    SSPSTAT=0X00; 
034C:  BSF    03.5
034D:  CLRF   14
....................    cs=1; 
034E:  BCF    03.5
034F:  BSF    06.0
....................    delay_ms(10); 
0350:  MOVLW  0A
0351:  MOVWF  3B
0352:  CALL   00B
....................     
....................    
....................    display(0x0c,0);   
0353:  MOVLW  0C
0354:  MOVWF  39
0355:  CLRF   3A
0356:  CALL   01F
....................    display(0x38,0);  
0357:  MOVLW  38
0358:  MOVWF  39
0359:  CLRF   3A
035A:  CALL   01F
....................    display(0x80,0);  
035B:  MOVLW  80
035C:  MOVWF  39
035D:  CLRF   3A
035E:  CALL   01F
....................   
....................    while(TRUE) 
....................  { 
....................    while(godone == 1); 
035F:  BTFSC  1F.2
0360:  GOTO   35F
....................    godone = 1; 
0361:  BSF    1F.2
....................    my_adresh = adresh; 
0362:  CLRF   27
0363:  MOVF   1E,W
0364:  MOVWF  26
....................    result = adresl|my_adresh<<8; 
0365:  MOVLW  00
0366:  BSF    03.5
0367:  IORWF  1E,W
0368:  BCF    03.5
0369:  MOVWF  22
036A:  MOVF   26,W
036B:  MOVWF  23
....................    percentage = (result * 100.0)/1023.0; 
036C:  MOVF   23,W
036D:  MOVWF  39
036E:  MOVF   22,W
036F:  MOVWF  38
0370:  GOTO   02E
0371:  MOVF   7A,W
0372:  MOVWF  48
0373:  MOVF   79,W
0374:  MOVWF  47
0375:  MOVF   78,W
0376:  MOVWF  46
0377:  MOVF   77,W
0378:  MOVWF  45
0379:  CLRF   4C
037A:  CLRF   4B
037B:  MOVLW  48
037C:  MOVWF  4A
037D:  MOVLW  85
037E:  MOVWF  49
037F:  CALL   04D
0380:  MOVF   7A,W
0381:  MOVWF  3B
0382:  MOVF   79,W
0383:  MOVWF  3A
0384:  MOVF   78,W
0385:  MOVWF  39
0386:  MOVF   77,W
0387:  MOVWF  38
0388:  MOVF   7A,W
0389:  MOVWF  3F
038A:  MOVF   79,W
038B:  MOVWF  3E
038C:  MOVF   78,W
038D:  MOVWF  3D
038E:  MOVF   77,W
038F:  MOVWF  3C
0390:  CLRF   43
0391:  MOVLW  C0
0392:  MOVWF  42
0393:  MOVLW  7F
0394:  MOVWF  41
0395:  MOVLW  88
0396:  MOVWF  40
0397:  GOTO   0C2
0398:  MOVF   7A,W
0399:  MOVWF  35
039A:  MOVF   79,W
039B:  MOVWF  34
039C:  MOVF   78,W
039D:  MOVWF  33
039E:  MOVF   77,W
039F:  MOVWF  32
....................    sprintf(my_data, "volt:%04.1f\r\n", percentage); 
03A0:  CLRF   21
03A1:  MOVLW  28
03A2:  MOVWF  20
03A3:  MOVLW  04
03A4:  BSF    03.6
03A5:  MOVWF  0D
03A6:  MOVLW  00
03A7:  MOVWF  0F
03A8:  BCF    03.0
03A9:  MOVLW  05
03AA:  BCF    03.6
03AB:  MOVWF  38
03AC:  GOTO   19B
03AD:  MOVLW  43
03AE:  MOVWF  04
03AF:  MOVF   35,W
03B0:  MOVWF  3B
03B1:  MOVF   34,W
03B2:  MOVWF  3A
03B3:  MOVF   33,W
03B4:  MOVWF  39
03B5:  MOVF   32,W
03B6:  MOVWF  38
